round,player_id,first_equip_tick,match_number
5,65283,17550,1
8,65282,38349,1
8,65284,33191,1
8,65287,33204,1
9,65282,42661,1
10,65280,57536,1
10,65282,51795,1
10,65284,54315,1
10,65286,51929,1
11,65280,58188,1
11,65282,58045,1
11,65283,58224,1
11,65286,61210,1
12,65283,64190,1
12,65286,63859,1
18,65288,96359,1
19,65286,101712,1
19,65288,101763,1
20,65286,108500,1
20,65288,109654,1
21,65286,114532,1
21,65288,114846,1
22,65282,129941,1
22,65286,124673,1
22,65288,123760,1
23,65281,130727,1
23,65283,131201,1
23,65286,130921,1
23,65287,136539,1
23,65288,130686,1
24,65282,136898,1
24,65284,137091,1
24,65287,138010,1
4,65280,22152,2
5,65280,27296,2
6,65280,33220,2
7,65284,40458,2
8,65281,45647,2
8,65287,45688,2
8,65288,46188,2
9,65281,54004,2
10,65281,56904,2
10,65286,59102,2
10,65287,56647,2
10,65288,56755,2
12,65283,68713,2
5,65280,35153,3
5,65282,26727,3
5,65283,32617,3
6,65280,35541,3
6,65282,36321,3
6,65287,41130,3
6,65288,35416,3
7,65282,44342,3
8,65282,51681,3
9,65282,58237,3
9,65288,57749,3
10,65282,65593,3
11,65282,72444,3
12,65281,77220,3
12,65282,77334,3
12,65289,80100,3
16,65287,96298,3
17,65282,103514,3
17,65283,105219,3
17,65284,104671,3
17,65286,110710,3
17,65287,103922,3
18,65285,115761,3
18,65286,110992,3
19,65282,116605,3
19,65285,116562,3
19,65287,120183,3
20,65287,121865,3
21,65287,127468,3
21,65289,131340,3
22,65287,134721,3
22,65288,135303,3
22,65289,134208,3
23,65281,139408,3
23,65283,138784,3
23,65287,139529,3
23,65288,138566,3
24,65284,146046,3
4,65285,20318,4
4,65288,17959,4
5,65281,26495,4
5,65283,31916,4
5,65288,26064,4
6,65281,36998,4
6,65283,36800,4
6,65284,36556,4
6,65288,36247,4
7,65286,41858,4
7,65288,43112,4
8,65283,56155,4
8,65285,50387,4
8,65288,49820,4
9,65283,61013,4
10,65283,70705,4
10,65288,66044,4
10,65289,67257,4
11,65283,77251,4
11,65288,77186,4
12,65281,83991,4
12,65282,83471,4
12,65283,84365,4
12,65288,87490,4
16,65285,105149,4
16,65287,105095,4
16,65288,108578,4
17,65287,110260,4
17,65288,109181,4
18,65280,114359,4
18,65283,115407,4
18,65288,115002,4
18,65289,115234,4
19,65283,118435,4
19,65285,117510,4
20,65283,125374,4
20,65285,124711,4
20,65287,129087,4
21,65287,129314,4
21,65288,129495,4
3,65280,16274,5
3,65289,13763,5
4,65280,22075,5
5,65280,29111,5
5,65285,32012,5
5,65288,27592,5
8,65280,46074,5
9,65280,54201,5
9,65283,53382,5
9,65285,53228,5
10,65280,60152,5
10,65283,59720,5
11,65280,65719,5
11,65283,65352,5
11,65289,72727,5
12,65280,75452,5
12,65282,75611,5
12,65283,75441,5
12,65285,75561,5
12,65287,79023,5
12,65288,78086,5
16,65282,105868,5
16,65288,98700,5
17,65282,106965,5
17,65289,106157,5
18,65280,112599,5
18,65285,113880,5
18,65287,115491,5
18,65288,116610,5
18,65289,114127,5
19,65288,119504,5
19,65289,119029,5
21,65282,132386,5
22,65281,138625,5
22,65282,138440,5
22,65287,138801,5
23,65280,143290,5
23,65282,144355,5
23,65285,147028,5
24,65280,149656,5
24,65282,149739,5
6,65280,34693,6
6,65288,33263,6
6,65289,31241,6
7,65280,35426,6
7,65282,34998,6
8,65280,40059,6
8,65282,40151,6
9,65280,45430,6
9,65282,44453,6
10,65280,50516,6
10,65282,49476,6
10,65283,53149,6
10,65287,49828,6
11,65280,53239,6
11,65281,56937,6
11,65282,53356,6
11,65283,53547,6
11,65284,53748,6
12,65280,57633,6
12,65282,57116,6
12,65283,57426,6
12,65284,57131,6
17,65282,78378,6
21,65289,99310,6
22,65289,107957,6
23,65282,116709,6
23,65287,117073,6
24,65282,122985,6
24,65287,122602,6
7,65280,35207,7
8,65280,38302,7
9,65280,41229,7
9,65281,44728,7
10,65280,45199,7
10,65281,45250,7
11,65280,51113,7
11,65286,51033,7
12,65280,55370,7
12,65282,59423,7
6,65280,30612,8
6,65283,29951,8
7,65280,35580,8
7,65283,35545,8
8,65280,41950,8
8,65283,38662,8
9,65280,44736,8
9,65283,44081,8
9,65284,48223,8
9,65287,43971,8
10,65280,50013,8
10,65283,48954,8
10,65284,48568,8
11,65280,53163,8
11,65283,52282,8
12,65283,60847,8
4,65289,16936,9
5,65289,25410,9
6,65280,31253,9
6,65283,32686,9
6,65289,32102,9
7,65289,37913,9
8,65283,47675,9
8,65289,47196,9
9,65289,52562,9
10,65282,65528,9
10,65289,61558,9
11,65280,68020,9
11,65282,65838,9
12,65289,71544,9
16,65287,103588,9
16,65289,96364,9
17,65280,109801,9
17,65287,103674,9
17,65289,104046,9
18,65280,110150,9
19,65280,115044,9
19,65287,116444,9
19,65289,116696,9
20,65280,118336,9
20,65283,118491,9
5,65284,24634,10
8,65283,39194,10
9,65288,44761,10
10,65282,49859,10
10,65284,49681,10
10,65286,53291,10
10,65287,52004,10
11,65286,57436,10
11,65287,56248,10
12,65286,63701,10
19,65285,102407,10
20,65280,109285,10
20,65285,109185,10
20,65286,111930,10
21,65280,114209,10
21,65281,118707,10
21,65283,114060,10
21,65284,114139,10
21,65286,115723,10
22,65280,120040,10
22,65281,119736,10
22,65284,120024,10
23,65280,124631,10
23,65284,124744,10
24,65280,130802,10
24,65284,130665,10
24,65286,132456,10
5,65280,26097,11
5,65281,20649,11
5,65283,26397,11
5,65285,20617,11
5,65286,24980,11
6,65280,27075,11
6,65281,28025,11
6,65283,26850,11
6,65287,34350,11
7,65281,34847,11
7,65283,34793,11
7,65285,35015,11
7,65286,41787,11
7,65288,41719,11
7,65289,35064,11
8,65285,43060,11
8,65288,42711,11
8,65289,42145,11
9,65281,52685,11
9,65285,49367,11
9,65288,48461,11
9,65289,48383,11
10,65281,56238,11
10,65287,59019,11
11,65287,59741,11
11,65289,59884,11
12,65287,63338,11
12,65289,63687,11
16,65280,84221,11
17,65280,93445,11
17,65283,93739,11
17,65285,93645,11
17,65287,100441,11
18,65281,100841,11
18,65285,101800,11
18,65287,100675,11
18,65288,100755,11
18,65289,101144,11
19,65281,111058,11
19,65289,116284,11
20,65281,116710,11
20,65282,122804,11
20,65283,119132,11
20,65285,118066,11
20,65289,116432,11
21,65280,129539,11
21,65285,126149,11
22,65280,132535,11
22,65285,138358,11
23,65281,141024,11
23,65283,142391,11
23,65285,142001,11
4,65283,17916,12
4,65285,17709,12
4,65288,21916,12
5,65283,29772,12
5,65285,23314,12
5,65288,23524,12
6,65283,30606,12
6,65285,35016,12
6,65286,34719,12
6,65287,30573,12
6,65288,30691,12
7,65283,37773,12
7,65285,37634,12
7,65288,37634,12
8,65285,45235,12
8,65288,45393,12
9,65285,50427,12
9,65288,52460,12
10,65282,60181,12
10,65285,55609,12
10,65287,57769,12
10,65288,56746,12
10,65289,58435,12
11,65281,70977,12
11,65285,63979,12
11,65286,63404,12
11,65287,63216,12
11,65288,64218,12
12,65280,74367,12
12,65283,74649,12
12,65285,73488,12
12,65287,73875,12
12,65288,73760,12
12,65289,73645,12
16,65280,96649,12
16,65285,96594,12
16,65288,96563,12
17,65280,103841,12
17,65283,103209,12
18,65283,107734,12
18,65285,108990,12
18,65288,108396,12
18,65289,108039,12
19,65285,114658,12
19,65287,118550,12
19,65288,114905,12
20,65285,118851,12
20,65287,119106,12
20,65288,119260,12
20,65289,118908,12
3,65281,19709,13
3,65285,11782,13
3,65286,12297,13
4,65281,20258,13
4,65285,23693,13
5,65281,25279,13
5,65282,29427,13
5,65285,24842,13
5,65286,25170,13
5,65287,32724,13
6,65285,33884,13
6,65286,33711,13
7,65281,38095,13
7,65282,42542,13
7,65285,38290,13
7,65286,38169,13
8,65286,45113,13
8,65287,53158,13
9,65286,54503,13
9,65287,53854,13
10,65282,63087,13
10,65286,60139,13
11,65282,73989,13
11,65286,66412,13
12,65280,74599,13
12,65281,75741,13
12,65282,74501,13
15,65285,100561,13
16,65285,106265,13
17,65285,110643,13
18,65286,117519,13
19,65285,128817,13
19,65286,125666,13
20,65285,129090,13
20,65286,129484,13
20,65287,134938,13
21,65286,135392,13
22,65286,143780,13
3,65280,8903,14
3,65281,13308,14
3,65283,8645,14
3,65285,8608,14
4,65282,14382,14
4,65283,17683,14
4,65284,13804,14
5,65283,19138,14
5,65284,19307,14
6,65280,24667,14
6,65283,25382,14
6,65287,25169,14
7,65280,34154,14
7,65281,38884,14
7,65282,35327,14
7,65283,34297,14
7,65284,34640,14
7,65285,37214,14
7,65288,34266,14
8,65280,45957,14
8,65281,42352,14
8,65283,42451,14
8,65288,42873,14
9,65280,46916,14
9,65281,48010,14
9,65282,48208,14
9,65283,46965,14
10,65280,55867,14
10,65282,52833,14
10,65283,52624,14
10,65285,57362,14
10,65286,55569,14
10,65289,53538,14
11,65280,58488,14
11,65282,58733,14
11,65283,59220,14
11,65284,61345,14
11,65285,61588,14
11,65287,58763,14
11,65288,61531,14
12,65283,66520,14
12,65285,63852,14
12,65286,64804,14
12,65288,63436,14
16,65285,86637,14
16,65287,86783,14
16,65288,94390,14
17,65280,99981,14
17,65283,96022,14
17,65285,95887,14
17,65287,95022,14
17,65288,95045,14
18,65280,100244,14
18,65282,101107,14
18,65283,100377,14
3,65282,11131,15
4,65282,17010,15
5,65281,24106,15
5,65282,20634,15
6,65280,25851,15
6,65281,25749,15
7,65280,30238,15
7,65286,29777,15
8,65282,41345,15
8,65283,36514,15
8,65285,36123,15
8,65286,36303,15
9,65282,42072,15
9,65285,43964,15
9,65288,42217,15
10,65280,49122,15
10,65282,50040,15
10,65283,54715,15
10,65285,48907,15
11,65281,58081,15
11,65282,55245,15
11,65283,54939,15
11,65284,58190,15
11,65285,55233,15
12,65281,61561,15
12,65282,62031,15
12,65286,61592,15
3,65289,9689,16
4,65284,15580,16
4,65285,22351,16
4,65286,15673,16
5,65283,30535,16
5,65285,22929,16
5,65288,27783,16
5,65289,23131,16
6,65280,31687,16
6,65284,30744,16
6,65286,34315,16
6,65288,33956,16
7,65284,40289,16
7,65286,37598,16
7,65289,37395,16
8,65284,45041,16
8,65285,47011,16
8,65286,43617,16
9,65284,51416,16
9,65288,51347,16
9,65289,52290,16
10,65280,58321,16
10,65286,56962,16
10,65289,57398,16
11,65285,71367,16
11,65286,61434,16
11,65289,63253,16
12,65284,76141,16
12,65285,71972,16
12,65289,71861,16
16,65284,94352,16
16,65289,98273,16
17,65280,106604,16
17,65284,102951,16
17,65286,99885,16
17,65288,100003,16
17,65289,100494,16
18,65280,107933,16
18,65286,110393,16
18,65287,107694,16
18,65288,107771,16
18,65289,107385,16
19,65280,115015,16
19,65284,118813,16
19,65286,115485,16
19,65287,115351,16
19,65288,115454,16
19,65289,116902,16
20,65280,120716,16
20,65281,121697,16
20,65284,120117,16
20,65285,123936,16
20,65286,120736,16
21,65280,129294,16
21,65284,127467,16
21,65285,127481,16
21,65286,127452,16
22,65280,132364,16
22,65281,133828,16
22,65286,131863,16
22,65287,134950,16
23,65285,139157,16
23,65286,138245,16
23,65288,137805,16
24,65281,151152,16
24,65285,145388,16
24,65286,145695,16
4,65280,13580,17
5,65286,19274,17
6,65285,22367,17
6,65286,22169,17
6,65289,26688,17
7,65286,26959,17
7,65289,27073,17
8,65280,31553,17
8,65286,33071,17
8,65289,32148,17
9,65280,36099,17
9,65283,37315,17
9,65285,39467,17
9,65286,35640,17
9,65289,36576,17
10,65283,40281,17
10,65285,39511,17
10,65286,39507,17
10,65288,40352,17
10,65289,40516,17
11,65280,46999,17
11,65283,47342,17
11,65285,46210,17
11,65286,46226,17
11,65288,46198,17
12,65285,53103,17
12,65286,53159,17
12,65288,53287,17
9,65284,61519,18
9,65285,53917,18
10,65284,61884,18
11,65284,68972,18
12,65280,74243,18
12,65284,74298,18
12,65285,79092,18
12,65286,74557,18
12,65287,75993,18
17,65280,111240,18
17,65283,109976,18
17,65286,110606,18
17,65287,110617,18
18,65287,121843,18
19,65281,127899,18
19,65283,129252,18
19,65287,131654,18
19,65288,127145,18
20,65287,134327,18
21,65285,141065,18
21,65287,139323,18
22,65281,144622,18
22,65283,151784,18
23,65281,152674,18
23,65283,152090,18
23,65284,152432,18
24,65281,159271,18
5,65287,20266,19
6,65288,25436,19
7,65288,29422,19
8,65288,38796,19
9,65285,42880,19
9,65287,46881,19
10,65287,50202,19
10,65289,49991,19
11,65287,54740,19
11,65289,55224,19
12,65282,66561,19
12,65285,63181,19
12,65286,63135,19
12,65287,63433,19
12,65288,64798,19
15,65282,81259,19
15,65287,78377,19
16,65282,83672,19
16,65284,89018,19
17,65282,89598,19
17,65284,90275,19
17,65285,95631,19
18,65287,96350,19
18,65289,96185,19
5,65284,24634,20
8,65283,39194,20
9,65288,44761,20
10,65282,49859,20
10,65284,49681,20
10,65286,53291,20
10,65287,52004,20
11,65286,57436,20
11,65287,56248,20
12,65286,63701,20
19,65285,102407,20
20,65280,109285,20
20,65285,109185,20
20,65286,111930,20
21,65280,114209,20
21,65281,118707,20
21,65283,114060,20
21,65284,114139,20
21,65286,115723,20
22,65280,120040,20
22,65281,119736,20
22,65284,120024,20
23,65280,124631,20
23,65284,124744,20
24,65280,130802,20
24,65284,130665,20
24,65286,132456,20
4,65280,17235,21
5,65280,22945,21
6,65280,27392,21
7,65280,35411,21
7,65284,37998,21
7,65287,35525,21
8,65280,43695,21
8,65283,43329,21
8,65284,44274,21
9,65280,48351,21
9,65284,47571,21
9,65286,47646,21
10,65280,53350,21
10,65283,53080,21
10,65284,54526,21
11,65280,57325,21
11,65282,64550,21
11,65284,58442,21
11,65286,66026,21
12,65280,66667,21
12,65281,67749,21
12,65282,66218,21
12,65283,67133,21
12,65284,66747,21
12,65286,66220,21
12,65287,67862,21
4,65284,18694,22
5,65280,26931,22
5,65282,29647,22
5,65284,26065,22
5,65286,27937,22
6,65280,30810,22
6,65282,29811,22
6,65284,31141,22
6,65285,36501,22
7,65281,37075,22
7,65282,36889,22
7,65285,37060,22
7,65286,36777,22
8,65285,43286,22
9,65280,49810,22
9,65284,51330,22
9,65285,47639,22
10,65280,52797,22
10,65284,52417,22
10,65285,51897,22
10,65287,54899,22
11,65280,56485,22
11,65284,60810,22
11,65285,55874,22
11,65287,56028,22
12,65284,62180,22
20,65280,107712,22
20,65282,103914,22
21,65280,109895,22
21,65281,113932,22
21,65282,114076,22
21,65285,108641,22
22,65280,114363,22
22,65282,114148,22
22,65283,114424,22
23,65280,118305,22
5,65289,23543,24
6,65281,29306,24
6,65289,30251,24
7,65281,40283,24
7,65287,37034,24
7,65289,36080,24
8,65281,43807,24
9,65281,50752,24
9,65282,51253,24
9,65288,50961,24
10,65281,59665,24
10,65282,60641,24
10,65288,59987,24
10,65289,63917,24
11,65281,66947,24
11,65288,66254,24
11,65289,67531,24
12,65282,76809,24
12,65289,72690,24
16,65281,93916,24
16,65282,94257,24
17,65281,100560,24
17,65283,103532,24
17,65288,107362,24
18,65282,107505,24
18,65288,108160,24
19,65285,116435,24
19,65288,112208,24
20,65281,119071,24
20,65288,118977,24
21,65281,123316,24
21,65284,123023,24
22,65281,131104,24
22,65287,137090,24
23,65281,137582,24
23,65282,142936,24
23,65286,138018,24
24,65281,143115,24
24,65282,142953,24
24,65289,143083,24
5,65283,25826,25
5,65288,28450,25
6,65283,35342,25
6,65286,31174,25
7,65283,37210,25
8,65281,45157,25
8,65283,41805,25
9,65281,46208,25
9,65283,45761,25
10,65283,51010,25
10,65284,53249,25
10,65288,51127,25
11,65282,56558,25
11,65286,55739,25
11,65288,56810,25
11,65289,57719,25
12,65282,61834,25
12,65285,65464,25
12,65288,60930,25
21,65282,110187,25
3,65281,18138,26
3,65286,22390,26
4,65286,23531,26
5,65286,28912,26
6,65280,36845,26
6,65286,35890,26
6,65288,36786,26
9,65286,53316,26
10,65281,65694,26
10,65282,61254,26
10,65283,63870,26
10,65286,61050,26
11,65281,68160,26
11,65283,69233,26
12,65280,77123,26
12,65281,76083,26
12,65282,77051,26
12,65283,76283,26
12,65284,80811,26
20,65280,128512,26
24,65281,152051,26
24,65289,154120,26
5,65280,29506,27
7,65288,43813,27
9,65280,55474,27
18,65282,105048,27
18,65283,101317,27
18,65285,101003,27
19,65282,109026,27
19,65285,108928,27
19,65287,112794,27
20,65285,112939,27
20,65287,113955,27
4,65289,13397,28
5,65281,17198,28
5,65282,19522,28
5,65286,19989,28
5,65289,17024,28
6,65285,22880,28
7,65281,25434,28
7,65283,30193,28
8,65283,31623,28
9,65283,37051,28
10,65283,43869,28
11,65285,51592,28
11,65286,50994,28
12,65282,53839,28
16,65284,74126,28
17,65283,78626,28
17,65284,81405,28
17,65288,83832,28
18,65283,84162,28
18,65287,88184,28
18,65288,85028,28
18,65289,84102,28
19,65280,92767,28
19,65283,91589,28
19,65288,89861,28
19,65289,88757,28
20,65280,94709,28
20,65283,94676,28
20,65286,98398,28
20,65287,97440,28
21,65282,100835,28
21,65283,98838,28
21,65284,101188,28
21,65285,98874,28
21,65286,99864,28
21,65289,99049,28
22,65281,103430,28
22,65282,103890,28
23,65281,108658,28
23,65282,109297,28
7,65285,40165,29
8,65281,49206,29
8,65285,45133,29
9,65281,50432,29
10,65281,57053,29
10,65284,59274,29
10,65286,55947,29
11,65282,60029,29
11,65286,59530,29
12,65281,66096,29
12,65282,65770,29
12,65287,65230,29
17,65286,92977,29
18,65286,96412,29
19,65286,101362,29
20,65280,106289,29
20,65284,109162,29
20,65285,106263,29
20,65286,106209,29
21,65280,113679,29
21,65286,113444,29
5,65287,24069,30
6,65289,30435,30
7,65285,36653,30
7,65286,36854,30
7,65289,36775,30
8,65288,44031,30
9,65288,50376,30
10,65286,55279,30
10,65287,55291,30
10,65288,55258,30
11,65280,63832,30
11,65285,65588,30
11,65286,60540,30
11,65287,61535,30
11,65288,60161,30
11,65289,60273,30
12,65280,67674,30
12,65285,67527,30
12,65286,66882,30
12,65287,68139,30
12,65288,66875,30
16,65285,85581,30
16,65287,86253,30
16,65289,85805,30
4,65289,20861,31
5,65289,27187,31
6,65282,41500,31
6,65289,34169,31
7,65282,42878,31
8,65282,52392,31
9,65282,57283,31
9,65284,58220,31
10,65284,62851,31
11,65280,69169,31
11,65282,69847,31
11,65284,68718,31
11,65289,69220,31
12,65280,76876,31
12,65282,80873,31
12,65284,76903,31
16,65284,100084,31
7,65286,38233,32
8,65282,43352,32
8,65286,44227,32
9,65282,48209,32
9,65286,47995,32
10,65280,51713,32
10,65281,51867,32
10,65282,51666,32
10,65286,52681,32
11,65281,56767,32
11,65282,56968,32
11,65286,56811,32
12,65286,68802,32
17,65282,99782,32
18,65281,106403,32
18,65282,104593,32
19,65282,110509,32
19,65287,117574,32
20,65280,118416,32
20,65287,117893,32
21,65280,122808,32
3,65288,12767,33
5,65282,33165,33
