round,player_id,first_equip_tick,match_number
5,65283,25973,33
5,65284,25809,33
5,65288,25111,33
6,65282,33313,33
6,65283,34634,33
7,65281,47410,33
7,65282,39999,33
7,65283,40772,33
7,65287,39983,33
8,65281,49069,33
8,65282,47468,33
8,65283,48798,33
8,65284,53067,33
8,65287,53635,33
8,65288,47832,33
8,65289,47818,33
9,65280,59525,33
9,65282,55568,33
9,65283,55019,33
9,65287,54837,33
9,65288,55691,33
10,65280,59874,33
10,65282,60029,33
10,65283,61509,33
10,65284,64585,33
11,65282,67815,33
11,65283,67841,33
11,65288,67676,33
12,65280,73900,33
12,65283,73588,33
12,65287,74833,33
12,65288,75858,33
12,65289,73823,33
16,65282,99956,33
16,65283,99827,33
16,65287,99963,33
16,65289,106036,33
17,65284,106405,33
17,65287,106327,33
17,65289,107184,33
18,65287,112519,33
18,65289,112854,33
4,65283,15712,34
5,65283,22863,34
10,65280,49867,34
10,65285,47187,34
11,65280,50861,34
19,65285,100347,34
19,65287,99805,34
20,65285,104344,34
20,65288,109325,34
21,65283,114046,34
21,65288,113399,34
22,65283,119861,34
4,65283,16719,35
4,65288,17591,35
5,65280,28398,35
5,65281,23094,35
5,65283,26651,35
5,65288,22719,35
6,65281,29060,35
6,65282,28624,35
6,65283,28573,35
7,65281,34502,35
7,65282,35841,35
7,65283,34562,35
7,65286,36584,35
8,65281,40929,35
8,65282,40999,35
8,65283,40320,35
9,65281,45685,35
9,65282,45650,35
9,65283,44326,35
9,65286,47389,35
9,65287,44418,35
9,65288,51152,35
10,65281,52260,35
10,65282,51527,35
10,65283,52161,35
10,65284,51542,35
10,65288,52406,35
11,65280,60208,35
11,65281,59780,35
11,65282,60962,35
11,65283,59855,35
11,65284,59814,35
11,65285,63785,35
11,65286,65099,35
11,65287,63724,35
11,65288,59785,35
12,65286,65764,35
12,65287,66834,35
12,65288,65681,35
15,65282,93049,35
16,65281,102721,35
16,65289,106181,35
17,65280,111190,35
17,65288,107330,35
17,65289,106321,35
18,65281,112801,35
18,65284,112684,35
19,65281,117365,35
19,65282,116479,35
19,65288,122355,35
20,65281,123899,35
20,65282,125096,35
20,65284,123840,35
21,65282,130734,35
21,65283,130981,35
21,65284,131706,35
21,65288,133674,35
22,65282,135670,35
22,65284,135571,35
24,65281,144262,35
24,65288,144414,35
4,65281,13150,36
4,65285,15804,36
5,65280,17637,36
5,65281,18561,36
5,65283,18125,36
6,65281,21495,36
6,65282,24810,36
6,65283,21658,36
6,65287,20472,36
7,65281,27151,36
7,65283,27180,36
7,65284,30515,36
8,65284,31016,36
9,65284,33695,36
10,65284,36798,36
10,65286,36747,36
11,65284,41311,36
12,65283,44715,36
12,65284,43956,36
12,65286,44747,36
12,65287,44033,36
12,65289,45611,36
5,65282,27445,37
5,65285,30499,37
6,65282,37223,37
6,65286,35201,37
7,65282,37984,37
7,65288,42991,37
8,65280,43333,37
8,65282,43604,37
8,65285,46040,37
8,65288,44627,37
9,65285,50275,37
9,65287,50256,37
10,65287,54599,37
11,65280,61245,37
11,65281,58639,37
11,65285,60238,37
11,65287,58863,37
12,65285,66766,37
12,65286,66972,37
12,65287,66763,37
16,65281,89617,37
16,65287,93650,37
17,65280,93977,37
17,65282,94027,37
17,65286,98949,37
17,65287,93961,37
18,65286,101868,37
18,65287,102074,37
4,65281,21322,38
4,65282,16155,38
5,65282,21574,38
5,65287,21636,38
5,65288,21642,38
5,65289,23259,38
6,65282,28866,38
7,65281,43937,38
7,65282,36257,38
7,65288,53608,38
8,65282,54087,38
8,65288,54626,38
9,65282,60560,38
10,65282,64403,38
11,65282,72390,38
12,65282,80050,38
12,65288,79920,38
15,65282,94365,38
3,65286,10689,40
4,65281,16842,40
5,65281,19687,40
5,65285,22312,40
6,65281,24988,40
6,65286,24907,40
6,65288,24820,40
6,65289,25052,40
7,65281,31203,40
7,65284,34503,40
7,65287,30700,40
8,65280,40507,40
8,65281,35902,40
8,65282,36983,40
8,65286,35591,40
8,65288,35523,40
9,65281,40822,40
10,65280,48551,40
10,65287,52953,40
10,65289,48777,40
11,65280,57964,40
11,65287,53191,40
11,65289,54285,40
12,65281,59815,40
12,65282,58270,40
12,65285,60088,40
12,65286,58370,40
17,65286,87012,40
17,65289,86331,40
18,65281,98096,40
18,65283,103298,40
18,65285,97526,40
18,65286,97699,40
19,65281,104866,40
19,65283,103420,40
19,65286,103589,40
19,65287,107471,40
20,65286,108884,40
20,65287,108701,40
3,65280,8903,41
3,65281,13308,41
3,65283,8645,41
3,65285,8608,41
4,65282,14382,41
4,65283,17683,41
4,65284,13804,41
5,65283,19138,41
5,65284,19307,41
6,65280,24667,41
6,65283,25382,41
6,65287,25169,41
7,65280,34154,41
7,65281,38884,41
7,65282,35327,41
7,65283,34297,41
7,65284,34640,41
7,65285,37214,41
7,65288,34266,41
8,65280,45957,41
8,65281,42352,41
8,65283,42451,41
8,65288,42873,41
9,65280,46916,41
9,65281,48010,41
9,65282,48208,41
9,65283,46965,41
10,65280,55867,41
10,65282,52833,41
10,65283,52624,41
10,65285,57362,41
10,65286,55569,41
10,65289,53538,41
11,65280,58488,41
11,65282,58733,41
11,65283,59220,41
11,65284,61345,41
11,65285,61588,41
11,65287,58763,41
11,65288,61531,41
12,65283,66520,41
12,65285,63852,41
12,65286,64804,41
12,65288,63436,41
16,65285,86637,41
16,65287,86783,41
16,65288,94390,41
17,65280,99981,41
17,65283,96022,41
17,65285,95887,41
17,65287,95022,41
17,65288,95045,41
18,65280,100244,41
18,65282,101107,41
18,65283,100377,41
4,65289,14284,42
6,65281,26251,42
6,65285,27809,42
6,65286,27631,42
6,65289,25901,42
7,65281,32779,42
7,65284,34929,42
7,65285,32251,42
7,65286,34035,42
7,65287,33200,42
7,65289,34435,42
8,65282,39902,42
8,65285,40170,42
8,65289,40148,42
9,65281,50178,42
9,65282,47862,42
9,65285,46586,42
10,65281,54145,42
10,65282,54873,42
10,65285,53762,42
10,65287,57483,42
10,65289,56812,42
11,65281,58183,42
11,65283,62397,42
11,65284,62188,42
11,65285,57730,42
11,65287,57749,42
11,65289,58057,42
12,65280,65749,42
12,65281,63737,42
12,65282,63440,42
12,65284,62980,42
12,65285,64669,42
12,65287,62993,42
12,65289,62923,42
16,65281,85234,42
16,65289,79841,42
17,65281,86699,42
4,65280,16842,43
4,65289,16804,43
5,65283,30273,43
5,65288,25072,43
6,65283,32737,43
7,65282,43062,43
7,65283,39569,43
7,65289,38579,43
8,65283,44281,43
8,65284,43856,43
9,65283,47006,43
9,65284,47089,43
9,65285,46894,43
9,65286,47106,43
9,65289,48439,43
10,65280,52362,43
10,65283,53086,43
10,65284,52568,43
10,65288,53527,43
11,65280,59984,43
11,65283,60798,43
11,65289,60692,43
12,65280,64092,43
12,65281,65225,43
12,65283,64570,43
12,65284,64671,43
15,65289,78097,43
16,65283,84618,43
16,65289,81490,43
17,65283,87458,43
18,65283,91851,43
19,65281,99093,43
19,65283,98486,43
19,65284,100122,43
19,65285,104077,43
20,65283,104514,43
20,65286,105932,43
20,65288,105327,43
21,65282,112254,43
21,65283,113179,43
21,65284,113281,43
5,65280,22747,44
6,65280,32605,44
6,65289,35328,44
7,65281,38767,44
7,65289,39635,44
8,65287,45232,44
8,65289,45513,44
9,65281,51349,44
9,65286,51241,44
10,65281,59933,44
10,65287,63460,44
11,65287,65934,44
11,65289,67200,44
12,65289,72540,44
17,65280,99314,44
17,65281,99281,44
18,65280,105083,44
18,65281,105304,44
19,65280,110001,44
19,65281,110158,44
20,65280,116563,44
20,65281,116606,44
21,65280,121875,44
21,65281,122130,44
4,65282,13726,45
5,65289,18686,45
6,65282,22969,45
6,65284,23185,45
6,65289,22627,45
7,65282,31712,45
7,65284,28177,45
7,65289,28086,45
8,65282,32352,45
8,65284,32249,45
9,65282,35092,45
9,65284,35589,45
10,65281,41176,45
10,65282,40639,45
10,65287,41584,45
10,65288,40599,45
11,65281,48797,45
11,65284,48927,45
12,65283,57321,45
12,65284,56487,45
12,65287,56734,45
17,65282,82444,45
18,65286,87705,45
18,65287,87851,45
18,65288,87372,45
19,65280,93260,45
19,65282,96431,45
19,65287,93299,45
19,65289,93707,45
20,65287,99860,45
21,65283,108637,45
21,65284,105374,45
21,65287,105230,45
22,65280,114859,45
22,65285,112662,45
22,65289,112451,45
23,65282,116440,45
24,65282,123367,45
7,65282,29934,46
7,65285,30390,46
8,65285,39020,46
8,65288,40463,46
9,65286,47236,46
9,65289,47502,46
10,65280,52683,46
10,65286,52338,46
11,65280,58033,46
11,65286,58438,46
11,65289,58173,46
12,65280,62537,46
12,65282,62066,46
12,65285,62923,46
12,65286,63294,46
12,65289,62379,46
16,65285,82088,46
16,65286,83594,46
17,65280,91680,46
17,65281,88064,46
17,65285,88383,46
17,65286,87844,46
18,65280,92056,46
18,65281,92032,46
19,65280,101401,46
19,65281,101438,46
19,65285,104212,46
19,65286,101300,46
20,65280,107633,46
20,65281,108551,46
20,65285,110547,46
20,65286,107773,46
20,65288,107674,46
21,65280,113388,46
21,65282,113531,46
21,65285,113098,46
21,65287,114220,46
21,65289,114279,46
22,65280,119617,46
22,65281,120053,46
22,65285,120026,46
9,65281,44455,47
9,65285,47061,47
9,65287,44344,47
10,65280,53212,47
10,65281,48727,47
10,65288,48825,47
11,65280,53471,47
11,65281,53510,47
12,65280,59235,47
12,65281,59008,47
12,65283,59931,47
12,65288,61781,47
16,65282,79912,47
16,65289,75030,47
17,65281,80498,47
17,65282,80006,47
17,65284,80303,47
18,65281,85792,47
18,65287,90309,47
19,65280,95742,47
19,65281,91173,47
19,65287,90772,47
19,65288,92180,47
19,65289,90837,47
4,65286,16706,48
5,65286,22710,48
6,65286,28589,48
7,65280,40619,48
7,65285,41322,48
7,65286,36469,48
8,65285,41857,48
8,65286,42768,48
9,65286,45392,48
9,65288,45595,48
10,65281,52664,48
10,65286,53361,48
10,65287,52552,48
10,65288,52393,48
11,65280,57000,48
11,65286,57044,48
11,65287,57179,48
11,65288,56987,48
11,65289,56963,48
12,65281,64175,48
12,65287,64085,48
12,65288,64203,48
12,65289,64065,48
4,65287,16935,49
5,65280,25472,49
5,65283,29208,49
5,65287,25457,49
5,65289,26244,49
6,65287,35477,49
7,65280,43504,49
7,65289,40716,49
8,65284,52702,49
8,65289,48781,49
9,65280,54668,49
9,65282,53285,49
9,65284,53120,49
9,65287,54061,49
9,65289,59801,49
10,65280,60623,49
10,65284,62973,49
10,65285,62280,49
10,65289,60747,49
11,65280,63443,49
12,65280,68522,49
12,65283,69500,49
12,65285,72700,49
12,65289,74197,49
21,65288,128260,49
22,65288,133364,49
23,65288,137737,49
23,65289,137323,49
24,65280,143684,49
3,65282,12447,51
3,65286,16107,51
4,65281,22427,51
4,65285,18889,51
4,65286,17642,51
12,65280,69450,51
12,65285,70668,51
12,65286,70535,51
15,65280,92104,51
15,65284,86319,51
15,65285,86081,51
16,65280,95987,51
16,65282,94589,51
16,65285,95196,51
16,65289,94152,51
17,65281,104000,51
17,65282,104826,51
19,65282,119701,51
19,65287,128096,51
20,65285,129329,51
20,65287,128350,51
21,65285,133607,51
22,65285,137972,51
23,65285,145394,51
4,65284,13274,52
5,65284,18409,52
5,65286,17492,52
5,65287,17610,52
5,65289,17020,52
6,65284,22931,52
6,65286,21559,52
7,65284,29685,52
8,65283,36856,52
8,65284,33110,52
8,65287,34601,52
8,65288,32967,52
9,65283,37063,52
9,65284,37823,52
10,65283,40202,52
10,65284,40213,52
11,65283,44834,52
11,65284,46282,52
12,65283,50194,52
12,65284,50168,52
12,65289,49526,52
16,65280,68398,52
16,65284,68286,52
17,65280,72864,52
17,65284,73626,52
17,65289,78001,52
18,65289,79354,52
19,65289,85744,52
20,65289,87988,52
6,65282,26641,53
7,65282,35656,53
7,65288,40753,53
8,65281,41586,53
8,65282,42093,53
8,65288,41255,53
9,65282,47875,53
10,65282,53590,53
11,65281,57261,53
11,65282,57804,53
12,65282,66247,53
15,65282,81637,53
18,65288,98522,53
19,65288,103809,53
22,65282,122819,53
23,65285,127933,53
23,65288,128093,53
5,65280,22216,54
6,65281,26580,54
7,65280,33525,54
7,65281,30946,54
7,65283,38273,54
7,65286,30934,54
7,65288,30916,54
8,65283,39494,54
9,65280,47044,54
9,65283,46283,54
11,65286,62996,54
12,65282,69127,54
12,65284,69287,54
12,65289,68747,54
16,65280,92567,54
16,65283,94153,54
16,65289,98582,54
17,65289,99083,54
18,65289,102181,54
19,65280,111122,54
19,65281,107333,54
19,65282,109255,54
19,65289,107821,54
20,65288,115373,54
4,65286,14961,55
5,65283,19105,55
5,65286,19462,55
5,65287,22891,55
6,65280,30593,55
6,65283,25905,55
6,65286,26069,55
6,65288,28078,55
7,65283,33405,55
7,65284,34728,55
7,65286,33575,55
7,65287,33316,55
8,65286,37394,55
9,65283,41484,55
9,65284,42781,55
9,65286,41385,55
10,65286,47929,55
11,65286,52403,55
12,65283,56091,55
12,65286,55938,55
12,65287,58081,55
6,65282,25873,56
6,65289,25973,56
7,65282,29951,56
7,65283,30823,56
7,65284,29907,56
7,65285,29520,56
7,65288,33958,56
7,65289,29470,56
8,65282,36118,56
8,65285,35428,56
8,65288,34369,56
8,65289,34302,56
9,65282,41514,56
10,65282,50851,56
10,65286,49477,56
10,65289,50610,56
11,65282,56176,56
11,65285,57076,56
11,65286,62057,56
11,65289,56992,56
12,65283,64487,56
12,65286,62681,56
12,65289,62362,56
5,65285,25799,57
6,65285,32842,57
7,65281,39963,57
7,65285,39881,57
8,65285,44035,57
9,65285,50160,57
10,65285,55413,57
11,65285,63406,57
11,65286,65144,57
12,65280,72325,57
12,65282,73208,57
12,65285,70301,57
12,65286,70303,57
12,65287,70821,57
7,65280,30948,58
7,65284,32969,58
8,65280,42262,58
8,65285,39549,58
8,65288,35867,58
8,65289,35877,58
9,65280,43624,58
10,65280,48359,58
11,65280,55595,58
11,65283,54436,58
11,65286,54279,58
11,65289,57857,58
12,65280,58892,58
12,65282,58322,58
12,65285,58229,58
12,65286,58244,58
12,65288,58743,58
17,65288,81934,58
18,65288,85845,58
21,65280,106315,58
21,65283,101266,58
22,65286,108966,58
4,65280,17940,59
4,65281,17615,59
5,65285,24841,59
6,65284,38545,59
6,65285,32362,59
6,65288,32665,59
6,65289,32500,59
7,65283,39323,59
7,65284,38963,59
7,65287,39794,59
7,65288,40389,59
8,65288,46360,59
9,65288,61856,59
10,65280,75830,59
10,65285,67689,59
10,65288,68000,59
11,65280,76995,59
11,65284,82417,59
11,65285,76916,59
11,65287,77793,59
11,65288,76472,59
12,65280,83039,59
12,65282,82699,59
12,65283,88023,59
12,65288,83059,59
16,65288,108308,59
17,65288,113975,59
18,65288,121419,59
19,65280,134288,59
19,65285,129476,59
19,65287,129439,59
19,65288,129326,59
20,65287,138131,59
20,65288,139181,59
21,65280,145806,59
21,65287,148966,59
21,65288,144586,59
5,65282,31593,60
6,65282,37134,60
7,65282,45573,60
8,65289,53973,60
10,65282,64222,60
11,65280,72202,60
11,65282,72417,60
11,65283,75738,60
11,65287,72933,60
11,65289,72247,60
12,65280,84698,60
12,65282,82081,60
12,65283,82207,60
12,65287,81407,60
12,65288,85390,60
16,65284,107476,60
16,65285,102482,60
16,65287,102469,60
16,65289,102529,60
17,65282,109932,60
17,65284,109569,60
17,65285,109342,60
17,65288,111508,60
17,65289,110830,60
18,65280,115868,60
18,65282,116725,60
18,65284,115758,60
18,65286,115889,60
4,65282,25720,61
4,65287,30747,61
4,65288,29531,61
5,65287,31159,61
5,65288,31312,61
6,65282,42539,61
6,65287,38663,61
6,65288,36648,61
7,65282,42900,61
11,65285,72197,61
11,65287,68061,61
11,65288,67943,61
12,65283,72841,61
12,65288,72609,61
15,65284,99816,61
16,65283,109393,61
16,65284,107187,61
16,65286,112613,61
16,65288,106278,61
17,65280,113379,61
17,65283,113078,61
17,65286,112799,61
17,65288,112805,61
17,65289,113940,61
18,65283,118044,61
18,65286,117923,61
18,65289,118429,61
19,65289,125081,61
5,65281,20445,62
5,65286,26783,62
6,65286,27934,62
6,65288,34162,62
7,65288,34531,62
7,65289,36262,62
8,65283,48521,62
8,65289,42351,62
9,65283,48775,62
10,65283,54931,62
11,65283,59844,62
12,65280,66131,62
12,65281,66272,62
12,65289,66164,62
19,65282,103635,62
19,65283,103758,62
19,65285,108793,62
20,65283,111198,62
20,65285,111241,62
20,65286,111333,62
20,65289,111545,62
21,65283,117403,62
22,65280,127956,62
22,65281,127732,62
22,65283,128265,62
5,65281,17999,64
5,65285,18644,64
5,65289,18835,64
6,65281,23804,64
6,65283,23917,64
6,65289,29176,64
7,65281,32680,64
7,65287,32689,64
8,65282,39480,64
8,65283,40087,64
8,65287,36460,64
9,65281,42225,64
9,65284,41358,64
9,65288,41277,64
10,65282,51398,64
10,65283,46486,64
10,65284,45780,64
10,65288,45875,64
11,65281,51763,64
11,65282,51634,64
11,65284,52837,64
12,65281,55402,64
12,65284,56604,64
15,65286,68347,64
15,65288,66729,64
18,65284,82085,64
19,65284,88785,64
20,65283,95260,64
20,65284,94859,64
20,65286,95000,64
21,65281,99893,64
21,65286,99768,64
22,65283,105448,64
22,65286,105835,64
23,65281,113144,64
23,65286,112771,64
23,65288,112747,64
24,65286,117512,64
24,65288,117871,64
3,65282,10617,65
5,65281,27029,65
5,65289,30639,65
6,65282,38764,65
6,65285,33694,65
6,65289,33420,65
7,65282,39482,65
7,65284,42932,65
7,65285,40540,65
7,65288,43963,65
7,65289,39441,65
8,65282,44318,65
8,65288,45216,65
9,65282,49490,65
9,65284,49640,65
9,65289,49389,65
10,65280,59203,65
10,65284,64802,65
10,65286,60169,65
10,65289,60621,65
11,65280,65474,65
11,65284,65251,65
11,65285,68895,65
12,65282,91136,65
12,65285,72338,65
12,65287,72125,65
12,65289,73519,65
16,65281,110496,65
16,65286,107742,65
17,65281,111176,65
17,65282,112771,65
18,65281,119982,65
18,65282,119930,65
19,65282,124981,65
19,65283,127032,65
19,65285,124852,65
19,65286,124967,65
20,65281,130650,65
20,65282,130939,65
20,65283,130762,65
20,65287,130638,65
5,65282,18548,66
5,65286,21283,66
6,65283,22475,66
6,65286,22991,66
6,65287,27305,66
7,65281,31200,66
7,65286,27809,66
7,65287,27587,66
7,65288,29714,66
8,65281,35991,66
8,65287,34839,66
9,65287,39638,66
10,65286,46689,66
10,65287,43412,66
12,65288,55216,66
15,65282,68161,66
15,65289,72270,66
16,65283,72958,66
16,65289,72561,66
17,65286,76413,66
18,65286,83655,66
18,65287,82567,66
19,65283,87221,66
20,65283,94394,66
20,65284,96094,66
23,65282,117841,66
23,65283,112859,66
23,65286,115868,66
24,65282,118435,66
24,65287,121050,66
3,65289,11646,67
4,65282,17033,67
4,65289,16959,67
5,65282,27562,67
5,65283,25929,67
5,65289,21962,67
6,65282,29120,67
