round,tick,event_type,player_id,match_number,site
6,26686,bomb_planted,65288,1,B
8,40684,bomb_planted,65286,1,B
11,61145,bomb_planted,65285,1,B
11,63769,bomb_exploded,65285,1,B
13,72789,bomb_planted,65283,1,A
21,120325,bomb_planted,65283,1,B
21,122949,bomb_exploded,65283,1,B
22,129310,bomb_planted,65284,1,A
2,11837,bomb_planted,65287,2,A
2,13754,bomb_defused,65284,2,A
3,18770,bomb_planted,65285,2,A
3,20713,bomb_defused,65282,2,A
6,37108,bomb_planted,65287,2,A
6,39732,bomb_exploded,65287,2,A
7,45133,bomb_planted,65285,2,A
8,49597,bomb_planted,65287,2,B
8,52221,bomb_exploded,65287,2,B
14,80255,bomb_planted,65284,2,B
16,93078,bomb_planted,65281,2,B
16,94428,bomb_defused,65286,2,B
18,106914,bomb_planted,65282,2,B
18,109538,bomb_exploded,65282,2,B
2,8593,bomb_planted,65286,3,B
2,10904,bomb_defused,65282,3,B
4,24242,bomb_planted,65289,3,B
5,32192,bomb_planted,65289,3,A
5,34816,bomb_exploded,65289,3,A
6,40761,bomb_planted,65287,3,A
6,43107,bomb_defused,65284,3,A
8,54885,bomb_planted,65288,3,B
8,56331,bomb_defused,65282,3,B
15,93565,bomb_planted,65280,3,B
15,95652,bomb_defused,65285,3,B
16,99744,bomb_planted,65280,3,A
16,102368,bomb_exploded,65280,3,A
17,108106,bomb_planted,65283,3,A
17,110332,bomb_defused,65286,3,A
20,123086,bomb_planted,65281,3,B
20,125710,bomb_exploded,65281,3,B
21,131134,bomb_planted,65283,3,A
21,133758,bomb_exploded,65283,3,A
23,142899,bomb_planted,65280,3,A
24,147197,bomb_planted,65281,3,B
24,148836,bomb_defused,65289,3,B
4,23687,bomb_planted,65289,4,A
5,33115,bomb_planted,65288,4,A
5,35739,bomb_exploded,65288,4,A
7,46877,bomb_planted,65287,4,A
7,49501,bomb_exploded,65287,4,A
8,56778,bomb_planted,65286,4,B
8,59402,bomb_exploded,65286,4,B
10,74102,bomb_planted,65287,4,B
10,76726,bomb_exploded,65287,4,B
12,87381,bomb_planted,65287,4,A
13,93124,bomb_planted,65280,4,A
14,97809,bomb_planted,65284,4,A
15,102743,bomb_planted,65282,4,A
17,111954,bomb_planted,65281,4,B
18,117175,bomb_planted,65280,4,A
19,121142,bomb_planted,65280,4,B
19,123766,bomb_exploded,65280,4,B
21,132966,bomb_planted,65283,4,B
22,137341,bomb_planted,65282,4,A
22,139965,bomb_exploded,65282,4,A
2,10949,bomb_planted,65287,5,B
3,18503,bomb_planted,65287,5,B
3,21127,bomb_exploded,65287,5,B
5,33186,bomb_planted,65289,5,B
5,35702,bomb_defused,65282,5,B
7,42892,bomb_planted,65289,5,B
7,45516,bomb_exploded,65289,5,B
11,72284,bomb_planted,65289,5,B
11,74908,bomb_exploded,65289,5,B
12,78750,bomb_planted,65289,5,B
12,81374,bomb_exploded,65289,5,B
13,85360,bomb_planted,65284,5,A
13,86857,bomb_defused,65288,5,A
16,103283,bomb_planted,65282,5,A
18,116753,bomb_planted,65284,5,A
18,118351,bomb_defused,65286,5,A
19,123920,bomb_planted,65281,5,B
19,126544,bomb_exploded,65281,5,B
21,137418,bomb_planted,65282,5,A
22,142972,bomb_planted,65282,5,A
23,147651,bomb_planted,65282,5,A
24,154794,bomb_planted,65281,5,A
2,12096,bomb_planted,65288,6,A
3,18360,bomb_planted,65286,6,A
4,23938,bomb_planted,65289,6,A
13,63128,bomb_planted,65281,6,B
13,64890,bomb_defused,65286,6,B
22,113717,bomb_planted,65282,6,A
22,116341,bomb_exploded,65282,6,B
3,16660,bomb_planted,65288,7,A
3,18809,bomb_defused,65280,7,A
12,59124,bomb_planted,65287,7,A
13,64607,bomb_planted,65281,7,B
14,69610,bomb_planted,65284,7,B
14,70688,bomb_defused,65288,7,B
15,75112,bomb_planted,65283,7,B
8,42258,bomb_planted,65286,8,A
13,69983,bomb_planted,65282,8,B
16,82374,bomb_planted,65284,8,A
16,84998,bomb_exploded,65284,8,A
6,36093,bomb_planted,65287,9,A
9,59892,bomb_planted,65289,9,A
11,68680,bomb_planted,65288,9,B
13,80848,bomb_planted,65282,9,B
16,101147,bomb_planted,65284,9,B
16,103167,bomb_defused,65287,9,B
17,108786,bomb_planted,65280,9,B
18,114910,bomb_planted,65282,9,A
20,122055,bomb_planted,65282,9,A
20,124679,bomb_exploded,65282,9,A
2,7423,bomb_planted,65288,10,A
4,21337,bomb_planted,65286,10,A
4,23961,bomb_exploded,65286,10,A
5,27937,bomb_planted,65288,10,A
8,43273,bomb_planted,65289,10,B
8,44043,bomb_defused,65281,10,B
10,53137,bomb_planted,65285,10,A
10,55761,bomb_exploded,65285,10,B
14,77108,bomb_planted,65281,10,B
14,77912,bomb_defused,65286,10,B
16,86593,bomb_planted,65281,10,A
18,101600,bomb_planted,65281,10,A
19,106061,bomb_planted,65283,10,A
19,108685,bomb_exploded,65283,10,A
21,118613,bomb_planted,65281,10,A
22,123664,bomb_planted,65281,10,A
23,128009,bomb_planted,65281,10,A
23,130122,bomb_defused,65286,10,A
24,134484,bomb_planted,65283,10,A
4,18060,bomb_planted,65285,11,B
4,19990,bomb_defused,65283,11,B
5,25164,bomb_planted,65288,11,A
5,26352,bomb_defused,65284,11,A
7,41593,bomb_planted,65288,11,B
8,46977,bomb_planted,65288,11,B
9,52447,bomb_planted,65285,11,A
9,54467,bomb_defused,65281,11,A
11,62957,bomb_planted,65286,11,A
13,70138,bomb_planted,65282,11,B
13,71816,bomb_defused,65288,11,B
14,76344,bomb_planted,65280,11,A
16,90252,bomb_planted,65280,11,A
16,92876,bomb_exploded,65280,11,A
18,108376,bomb_planted,65283,11,A
20,123061,bomb_planted,65280,11,B
20,125307,bomb_defused,65286,11,B
21,131874,bomb_planted,65281,11,A
22,138511,bomb_planted,65281,11,A
22,140402,bomb_defused,65285,11,A
3,14766,bomb_planted,65289,12,B
3,16754,bomb_defused,65283,12,B
4,22406,bomb_planted,65285,12,A
5,27840,bomb_planted,65287,12,A
5,30025,bomb_defused,65280,12,A
6,35923,bomb_planted,65289,12,B
7,44388,bomb_planted,65285,12,B
9,54256,bomb_planted,65285,12,A
11,71704,bomb_planted,65289,12,A
12,78765,bomb_planted,65285,12,A
12,80480,bomb_defused,65281,12,A
14,88666,bomb_planted,65281,12,A
15,95951,bomb_defused,65286,12,B
16,101608,bomb_planted,65282,12,B
18,113158,bomb_planted,65281,12,B
18,114165,bomb_defused,65289,12,B
2,9661,bomb_planted,65285,13,B
2,11230,bomb_defused,65283,13,B
4,23320,bomb_planted,65287,13,B
5,29729,bomb_planted,65286,13,A
5,32353,bomb_exploded,65286,13,A
7,42850,bomb_planted,65289,13,A
9,58046,bomb_planted,65288,13,A
12,81273,bomb_planted,65289,13,B
12,83620,bomb_defused,65284,13,B
13,93866,bomb_planted,65281,13,A
14,97949,bomb_planted,65282,13,A
17,113885,bomb_planted,65284,13,A
17,116509,bomb_exploded,65284,13,A
21,140095,bomb_planted,65280,13,B
21,142121,bomb_defused,65288,13,B
5,21747,bomb_planted,65288,14,B
5,24371,bomb_exploded,65288,14,B
6,32220,bomb_planted,65288,14,B
6,33639,bomb_defused,65280,14,B
9,50728,bomb_planted,65287,14,B
9,51992,bomb_defused,65283,14,B
11,61673,bomb_planted,65286,14,A
12,66981,bomb_planted,65287,14,A
12,68174,bomb_defused,65280,14,A
16,92236,bomb_planted,65284,14,B
16,94525,bomb_defused,65287,14,B
18,105569,bomb_planted,65283,14,A
9,47449,bomb_planted,65286,15,B
10,51811,bomb_planted,65286,15,B
10,54435,bomb_exploded,65286,15,B
13,71547,bomb_planted,65282,15,B
13,74171,bomb_exploded,65282,15,B
14,77412,bomb_planted,65284,15,A
15,83181,bomb_planted,65284,15,A
16,87563,bomb_planted,65281,15,A
17,93346,bomb_planted,65280,15,A
2,7240,bomb_planted,65288,16,A
3,13072,bomb_planted,65285,16,A
3,14904,bomb_defused,65282,16,A
4,22000,bomb_planted,65285,16,B
6,34994,bomb_planted,65285,16,B
7,40776,bomb_planted,65287,16,B
7,43079,bomb_defused,65284,16,B
8,49113,bomb_planted,65288,16,A
9,55565,bomb_planted,65286,16,A
16,97949,bomb_planted,65282,16,A
16,99345,bomb_defused,65287,16,A
17,103838,bomb_planted,65280,16,A
17,106462,bomb_exploded,65280,16,A
18,113278,bomb_planted,65282,16,A
18,114375,bomb_defused,65287,16,A
19,118408,bomb_planted,65282,16,B
21,130489,bomb_planted,65280,16,A
24,149061,bomb_planted,65284,16,A
24,151685,bomb_exploded,65284,16,A
2,8985,bomb_planted,65286,17,A
3,12673,bomb_planted,65288,17,A
4,18892,bomb_planted,65287,17,A
9,38559,bomb_planted,65285,17,A
10,44089,bomb_planted,65285,17,A
5,28658,bomb_planted,65285,18,A
6,35714,bomb_planted,65285,18,A
7,45793,bomb_planted,65285,18,A
9,59251,bomb_planted,65288,18,B
9,61284,bomb_defused,65281,18,B
12,81759,bomb_planted,65285,18,B
12,84383,bomb_exploded,65285,18,B
13,88511,bomb_planted,65284,18,A
14,93991,bomb_planted,65283,18,B
14,96615,bomb_exploded,65283,18,A
16,107540,bomb_planted,65282,18,A
16,109209,bomb_defused,65286,18,A
18,123829,bomb_planted,65284,18,A
18,126453,bomb_exploded,65284,18,A
19,131148,bomb_planted,65282,18,A
19,133571,bomb_defused,65287,18,A
22,150293,bomb_planted,65283,18,B
23,156140,bomb_planted,65281,18,A
23,158764,bomb_exploded,65281,18,A
24,162036,bomb_planted,65283,18,B
24,164660,bomb_exploded,65283,18,B
2,8028,bomb_planted,65289,19,B
2,10420,bomb_defused,65282,19,B
3,15091,bomb_planted,65287,19,A
4,19105,bomb_planted,65289,19,A
6,28402,bomb_planted,65287,19,B
7,37454,bomb_planted,65288,19,B
10,54595,bomb_planted,65287,19,A
11,61753,bomb_planted,65288,19,A
12,66972,bomb_planted,65285,19,A
2,7423,bomb_planted,65288,20,A
4,21337,bomb_planted,65286,20,A
4,23961,bomb_exploded,65286,20,A
5,27937,bomb_planted,65288,20,A
8,43273,bomb_planted,65289,20,B
8,44043,bomb_defused,65281,20,B
10,53137,bomb_planted,65285,20,A
10,55761,bomb_exploded,65285,20,B
14,77108,bomb_planted,65281,20,B
14,77912,bomb_defused,65286,20,B
16,86593,bomb_planted,65281,20,A
18,101600,bomb_planted,65281,20,A
19,106061,bomb_planted,65283,20,A
19,108685,bomb_exploded,65283,20,A
21,118613,bomb_planted,65281,20,A
22,123664,bomb_planted,65281,20,A
23,128009,bomb_planted,65281,20,A
23,130122,bomb_defused,65286,20,A
24,134484,bomb_planted,65283,20,A
9,51210,bomb_planted,65287,21,B
9,52587,bomb_defused,65281,21,B
14,81020,bomb_planted,65283,21,B
2,9101,bomb_planted,65289,22,B
3,15990,bomb_planted,65289,22,B
3,17892,bomb_defused,65284,22,B
4,23110,bomb_planted,65287,22,B
4,25183,bomb_defused,65281,22,B
6,36205,bomb_planted,65287,22,B
10,54743,bomb_planted,65285,22,B
11,59778,bomb_planted,65289,22,B
11,61397,bomb_defused,65283,22,B
12,66121,bomb_planted,65289,22,B
12,67397,bomb_defused,65280,22,B
18,98776,bomb_planted,65282,22,B
19,102073,bomb_planted,65280,22,A
21,112762,bomb_planted,65281,22,A
2,8163,bomb_planted,65289,24,A
2,10787,bomb_exploded,65289,24,A
3,14354,bomb_planted,65285,24,A
3,16978,bomb_exploded,65285,24,A
4,20846,bomb_planted,65289,24,B
4,22713,bomb_defused,65282,24,B
10,63369,bomb_planted,65287,24,B
11,70387,bomb_planted,65287,24,A
13,80396,bomb_planted,65281,24,B
14,84787,bomb_planted,65284,24,B
15,91797,bomb_planted,65280,24,A
15,93364,bomb_defused,65288,24,A
16,97286,bomb_planted,65284,24,A
16,99910,bomb_exploded,65284,24,A
17,105564,bomb_planted,65283,24,A
17,106950,bomb_defused,65288,24,A
19,115792,bomb_planted,65282,24,B
19,118416,bomb_exploded,65282,24,B
21,127849,bomb_planted,65284,24,B
21,130473,bomb_exploded,65284,24,B
23,141418,bomb_planted,65282,24,A
2,9080,bomb_planted,65287,25,A
4,22602,bomb_planted,65286,25,A
4,25226,bomb_exploded,65286,25,A
5,28668,bomb_planted,65289,25,B
5,30551,bomb_defused,65284,25,B
12,67130,bomb_planted,65288,25,B
16,85940,bomb_planted,65283,25,A
17,93541,bomb_planted,65283,25,B
18,97819,bomb_planted,65284,25,A
19,103335,bomb_planted,65283,25,A
19,105959,bomb_exploded,65283,25,B
3,20409,bomb_planted,65288,26,A
3,23033,bomb_exploded,65288,26,A
4,26726,bomb_planted,65287,26,B
4,28313,bomb_defused,65280,26,B
5,32749,bomb_planted,65287,26,A
5,35373,bomb_exploded,65287,26,A
6,39433,bomb_planted,65287,26,B
9,58922,bomb_planted,65286,26,A
12,78509,bomb_planted,65285,26,B
12,80705,bomb_defused,65280,26,B
15,102946,bomb_planted,65282,26,B
15,104519,bomb_defused,65285,26,B
16,111118,bomb_planted,65282,26,A
18,118522,bomb_planted,65283,26,A
19,126627,bomb_planted,65283,26,B
21,137047,bomb_planted,65281,26,A
2,6463,bomb_planted,65287,27,B
2,8137,bomb_defused,65282,27,B
3,19913,bomb_planted,65286,27,A
3,22537,bomb_exploded,65286,27,A
5,33475,bomb_planted,65287,27,A
9,58768,bomb_planted,65285,27,A
10,65045,bomb_planted,65285,27,A
11,67649,bomb_planted,65286,27,B
11,70273,bomb_exploded,65286,27,B
12,73575,bomb_planted,65287,27,B
13,78989,bomb_planted,65281,27,B
13,79865,bomb_defused,65286,27,B
17,98186,bomb_planted,65282,27,B
18,104891,bomb_planted,65283,27,B
18,107515,bomb_exploded,65283,27,B
2,6695,bomb_planted,65289,28,B
5,20345,bomb_planted,65288,28,B
9,41556,bomb_planted,65287,28,B
9,43182,bomb_defused,65281,28,B
10,47977,bomb_planted,65288,28,B
13,63949,bomb_planted,65281,28,A
15,71636,bomb_planted,65280,28,A
15,73394,bomb_defused,65285,28,A
19,91268,bomb_planted,65282,28,B
19,93892,bomb_exploded,65282,28,A
22,108215,bomb_planted,65283,28,A
23,111928,bomb_planted,65283,28,A
2,9744,bomb_planted,65289,29,B
2,11824,bomb_defused,65280,29,B
3,18504,bomb_planted,65289,29,B
3,20425,bomb_defused,65280,29,B
4,24012,bomb_planted,65288,29,B
5,29785,bomb_planted,65287,29,A
6,36809,bomb_planted,65288,29,B
6,39433,bomb_exploded,65288,29,B
7,43100,bomb_planted,65287,29,A
9,53674,bomb_planted,65289,29,B
9,55146,bomb_defused,65284,29,B
13,74024,bomb_planted,65280,29,A
14,77708,bomb_planted,65284,29,A
16,91644,bomb_planted,65282,29,A
19,104807,bomb_planted,65284,29,B
19,105591,bomb_defused,65285,29,B
2,8703,bomb_planted,65289,30,A
2,10988,bomb_defused,65282,30,A
3,15838,bomb_planted,65286,30,A
3,17628,bomb_defused,65282,30,A
4,21962,bomb_planted,65285,30,A
5,27551,bomb_planted,65285,30,B
6,33275,bomb_planted,65288,30,A
6,35899,bomb_exploded,65288,30,A
8,47609,bomb_planted,65286,30,A
8,50233,bomb_exploded,65286,30,B
9,54209,bomb_planted,65285,30,A
10,58659,bomb_planted,65285,30,A
11,63692,bomb_planted,65287,30,A
11,66316,bomb_exploded,65287,30,A
12,70785,bomb_planted,65289,30,A
3,19280,bomb_planted,65286,31,A
5,30989,bomb_planted,65289,31,B
5,33613,bomb_exploded,65289,31,B
7,48634,bomb_planted,65287,31,B
7,50756,bomb_defused,65284,31,B
10,67285,bomb_planted,65288,31,A
10,68114,bomb_defused,65282,31,A
13,87671,bomb_planted,65283,31,A
14,91902,bomb_planted,65283,31,B
15,97199,bomb_planted,65283,31,A
15,99195,bomb_defused,65285,31,A
16,105956,bomb_planted,65281,31,B
17,111029,bomb_planted,65282,31,A
2,9474,bomb_planted,65288,32,A
6,34664,bomb_planted,65285,32,B
6,37059,bomb_defused,65282,32,B
7,41166,bomb_planted,65287,32,B
8,46224,bomb_planted,65285,32,A
11,64778,bomb_planted,65286,32,A
11,67402,bomb_exploded,65286,32,A
12,72981,bomb_planted,65285,32,A
12,74746,bomb_defused,65281,32,A
13,80033,bomb_planted,65280,32,B
13,82189,bomb_defused,65287,32,B
14,86076,bomb_planted,65281,32,B
14,88069,bomb_defused,65285,32,B
17,102186,bomb_planted,65281,32,B
17,103964,bomb_defused,65286,32,B
18,107911,bomb_planted,65280,32,A
18,109724,bomb_defused,65287,32,A
20,120798,bomb_planted,65281,32,B
3,15743,bomb_planted,65288,33,B
8,53052,bomb_planted,65288,33,A
11,71611,bomb_planted,65287,33,A
12,80777,bomb_planted,65285,33,B
12,82822,bomb_defused,65281,33,B
13,86384,bomb_planted,65283,33,B
13,89008,bomb_exploded,65283,33,B
14,92248,bomb_planted,65280,33,A
15,97717,bomb_planted,65282,33,A
18,115875,bomb_planted,65281,33,A
18,118499,bomb_exploded,65281,33,A
3,14040,bomb_planted,65287,34,A
5,24505,bomb_planted,65288,34,B
5,27129,bomb_exploded,65288,34,B
6,32190,bomb_planted,65287,34,B
6,33764,bomb_defused,65281,34,B
7,37477,bomb_planted,65287,34,B
11,54819,bomb_planted,65287,34,A
11,56208,bomb_defused,65282,34,A
12,60986,bomb_planted,65287,34,A
14,70539,bomb_planted,65280,34,A
15,76047,bomb_planted,65281,34,A
15,78671,bomb_exploded,65281,34,A
16,83655,bomb_planted,65280,34,A
16,85486,bomb_defused,65286,34,A
20,110180,bomb_planted,65280,34,A
20,112804,bomb_exploded,65280,34,A
21,117493,bomb_planted,65284,34,A
23,129927,bomb_planted,65284,34,A
24,135909,bomb_planted,65284,34,A
2,9178,bomb_planted,65287,35,A
3,13596,bomb_planted,65288,35,A
3,15999,bomb_defused,65283,35,A
4,20817,bomb_planted,65288,35,A
9,49268,bomb_planted,65288,35,A
10,57860,bomb_planted,65285,35,B
10,59219,bomb_defused,65282,35,B
12,70004,bomb_planted,65288,35,A
13,75632,bomb_planted,65280,35,A
13,78256,bomb_exploded,65280,35,A
15,100511,bomb_planted,65281,35,B
17,108888,bomb_planted,65284,35,B
18,114905,bomb_planted,65283,35,A
19,122222,bomb_planted,65284,35,A
20,128255,bomb_planted,65282,35,A
2,7870,bomb_planted,65288,36,B
6,24231,bomb_planted,65287,36,A
6,26336,bomb_defused,65282,36,A
14,57672,bomb_planted,65281,36,B
15,63626,bomb_planted,65283,36,A
15,66250,bomb_exploded,65283,36,A
2,12007,bomb_planted,65286,37,B
5,31753,bomb_planted,65288,37,B
5,34377,bomb_exploded,65288,37,B
8,48947,bomb_planted,65289,37,B
9,53405,bomb_planted,65289,37,A
10,58069,bomb_planted,65286,37,A
11,63380,bomb_planted,65288,37,B
11,66004,bomb_exploded,65288,37,B
13,77231,bomb_planted,65281,37,A
14,82806,bomb_planted,65280,37,A
15,86902,bomb_planted,65280,37,A
2,9933,bomb_planted,65288,38,A
3,15025,bomb_planted,65288,38,B
7,52117,bomb_planted,65288,38,A
8,58219,bomb_planted,65285,38,B
8,60045,bomb_defused,65283,38,B
10,69132,bomb_planted,65285,38,A
10,71756,bomb_exploded,65285,38,A
11,77886,bomb_planted,65285,38,B
11,79287,bomb_defused,65282,38,B
13,86640,bomb_planted,65282,38,A
13,89264,bomb_exploded,65282,38,A
15,96840,bomb_planted,65281,38,A
16,101055,bomb_planted,65283,38,A
17,104964,bomb_planted,65280,38,A
5,21827,bomb_planted,65286,40,B
5,23918,bomb_defused,65280,40,B
9,46266,bomb_planted,65289,40,B
13,65715,bomb_planted,65283,40,B
17,94310,bomb_planted,65282,40,B
17,96934,bomb_exploded,65282,40,B
19,106913,bomb_planted,65281,40,A
19,108209,bomb_defused,65287,40,A
20,112759,bomb_planted,65281,40,B
20,115383,bomb_exploded,65281,40,B
5,21747,bomb_planted,65288,41,B
5,24371,bomb_exploded,65288,41,B
6,32220,bomb_planted,65288,41,B
6,33639,bomb_defused,65280,41,B
9,50728,bomb_planted,65287,41,B
9,51992,bomb_defused,65283,41,B
11,61673,bomb_planted,65286,41,A
12,66981,bomb_planted,65287,41,A
12,68174,bomb_defused,65280,41,A
16,92236,bomb_planted,65284,41,B
16,94525,bomb_defused,65287,41,B
18,105569,bomb_planted,65283,41,A
6,31272,bomb_planted,65288,42,A
8,43458,bomb_planted,65289,42,A
8,46082,bomb_exploded,65289,42,A
10,56256,bomb_planted,65289,42,B
13,69160,bomb_planted,65280,42,B
14,73940,bomb_planted,65283,42,A
15,78765,bomb_planted,65281,42,A
16,83586,bomb_planted,65284,42,A
2,8340,bomb_planted,65288,43,A
3,16008,bomb_planted,65288,43,A
16,85080,bomb_planted,65282,43,A
18,96013,bomb_planted,65281,43,B
20,110324,bomb_planted,65282,43,A
21,116316,bomb_planted,65282,43,A
2,12036,bomb_planted,65289,44,B
4,20502,bomb_planted,65286,44,B
4,22065,bomb_defused,65283,44,B
6,35579,bomb_planted,65288,44,A
6,38203,bomb_exploded,65288,44,A
10,63988,bomb_planted,65285,44,A
11,70689,bomb_planted,65289,44,B
14,87117,bomb_planted,65280,44,A
15,90942,bomb_planted,65284,44,B
15,93566,bomb_exploded,65284,44,A
17,103492,bomb_planted,65280,44,A
18,109244,bomb_planted,65282,44,A
19,114668,bomb_planted,65280,44,A
20,120112,bomb_planted,65283,44,B
21,126346,bomb_planted,65281,44,A
21,128970,bomb_exploded,65281,44,A
3,11772,bomb_planted,65287,45,B
4,16863,bomb_planted,65288,45,A
5,20592,bomb_planted,65286,45,B
9,38398,bomb_planted,65286,45,A
10,45190,bomb_planted,65287,45,A
10,47700,bomb_defused,65281,45,A
13,65281,bomb_planted,65283,45,A
13,67695,bomb_defused,65286,45,A
15,76242,bomb_planted,65281,45,B
15,78866,bomb_exploded,65281,45,B
20,103106,bomb_planted,65284,45,B
20,104165,bomb_defused,65285,45,B
23,120153,bomb_planted,65283,45,B
23,122777,bomb_exploded,65283,45,B
24,129178,bomb_planted,65281,45,B
2,9831,bomb_planted,65288,46,A
3,14747,bomb_planted,65288,46,A
4,19037,bomb_planted,65285,46,A
5,23198,bomb_planted,65286,46,A
6,26956,bomb_planted,65286,46,B
6,29580,bomb_exploded,65286,46,B
7,38051,bomb_planted,65285,46,A
9,52103,bomb_planted,65286,46,A
10,54899,bomb_planted,65287,46,B
10,57523,bomb_exploded,65287,46,A
11,61718,bomb_planted,65289,46,A
12,65615,bomb_planted,65287,46,A
12,68239,bomb_exploded,65287,46,A
13,72512,bomb_planted,65283,46,A
14,75852,bomb_planted,65281,46,B
15,80384,bomb_planted,65284,46,A
16,84978,bomb_planted,65280,46,B
16,87120,bomb_defused,65288,46,B
17,91807,bomb_planted,65283,46,B
18,98016,bomb_planted,65280,46,A
18,100640,bomb_exploded,65280,46,A
20,110052,bomb_planted,65284,46,B
20,112585,bomb_defused,65285,46,B
21,116473,bomb_planted,65280,46,B
21,119097,bomb_exploded,65280,46,B
2,9132,bomb_planted,65289,47,A
2,10707,bomb_defused,65284,47,A
3,14788,bomb_planted,65286,47,A
3,17412,bomb_exploded,65286,47,A
4,20631,bomb_planted,65286,47,B
12,61330,bomb_planted,65288,47,A
13,65950,bomb_planted,65281,47,A
14,68703,bomb_planted,65283,47,B
15,72935,bomb_planted,65283,47,A
16,77105,bomb_planted,65284,47,A
16,79729,bomb_exploded,65284,47,A
3,14596,bomb_planted,65285,48,B
3,16169,bomb_defused,65281,48,B
6,33338,bomb_planted,65286,48,B
6,35962,bomb_exploded,65286,48,A
9,49281,bomb_planted,65289,48,A
9,51905,bomb_exploded,65289,48,B
10,56000,bomb_planted,65289,48,A
2,10497,bomb_planted,65286,49,A
3,15102,bomb_planted,65288,49,A
5,31615,bomb_planted,65287,49,A
5,34239,bomb_exploded,65287,49,A
